Trial,Initial Temperature,Final Temperature,Alpha,Num Iterations,Num Runs,Offset Increase Rate,Energy,Time
0,133.29176624814346,0.004478910993698631,0.7995166966357614,415,221,3.0501453881162304,-369.38,0.4093922257423401
1,154.38736188330708,0.008212602349638732,0.9283084582567727,108,111,5.058226340582189,-369.38,0.11321061372756958
2,126.28172531915978,0.007165578413335423,0.9037897773959889,92,129,7.682602159245356,-369.38,0.09505495071411132
3,75.27995777137228,0.006197983896452568,0.7009273531422061,126,232,3.3425931279490158,-369.38,0.12383471488952637
4,186.0320152186661,0.0030127828310660292,0.9859650965478866,141,448,9.946402845135971,-205.32,0.13786666393280028
5,105.00397119481795,0.005261335441624478,0.8456449864265214,343,72,3.958105931982459,-369.38,0.3504251742362976
6,52.58062888668945,0.0041935154284598155,0.7184336767364485,255,320,6.69478645770657,-369.38,0.24430078744888306
7,102.22549718298644,0.0015331947156091517,0.7842418512969661,245,161,8.022049975071454,-369.38,0.23603008985519408
8,52.57853404778505,0.00225686737746414,0.8342993306669271,211,141,8.93004692135183,-369.38,0.20193545579910277
9,100.90049195360962,0.00800965583084862,0.9764519093162443,271,454,3.1621328485470808,-369.38,0.25626192808151244
10,91.72494642416152,0.00042366077542356246,0.9822275321992433,425,206,0.8854946583605974,-369.38,0.4043276834487915
11,59.305256069624846,0.00021260951236439873,0.7619338494620169,227,132,0.8488005537771829,-369.38,0.21521668910980224
12,141.78702558538282,0.0019858452220490276,0.9346989366904408,280,493,9.190171924455717,-369.38,0.26866641998291013
13,110.5010191509223,0.007377019133496903,0.9144802156079889,461,474,5.946018062739509,-369.38,0.43909822225570677
14,97.26738176065072,0.006908074341504394,0.856374867921548,57,429,8.566117765745025,-369.38,0.05353063344955444
15,193.91426886645058,0.0025564007274753997,0.9756247799057175,136,404,6.152641989121535,-330.7,0.1306168842315674
16,90.93008238002777,0.002586173255359207,0.8657900422718616,97,324,8.32367089955092,-369.38,0.09433747053146363
17,63.81353595054782,0.004192374252650029,0.9704336353089823,299,409,0.8854485450607341,-369.38,0.2829509019851685
18,138.1999014216468,0.00838809674320431,0.8812028219164372,204,438,7.007806229396116,-369.38,0.195217866897583
19,59.31855744922151,0.004597340971764641,0.9888040055984612,469,124,5.4648357514432115,-369.38,0.4713960790634155
20,164.82396246812647,0.0020822437357911516,0.8400898421109916,193,375,1.6687959908066414,-369.38,0.18500890016555785
21,85.46408472064488,0.00972927878531433,0.7422919693204184,384,348,9.73526201733899,-369.38,0.3663325881958008
22,130.37796497366912,0.00622799303744032,0.7912876972274626,211,152,5.142435177918509,-369.38,0.20120622873306274
23,68.5105536463679,0.008044026347891706,0.7973328959569902,314,232,2.309142184688234,-369.38,0.3028919863700867
24,178.83406857729773,0.008394992222223297,0.9104728722525911,138,121,1.357979257548457,-369.38,0.1395321488380432
25,135.45274562214513,0.00491473974958254,0.7781973425899347,179,72,2.5278692769799007,-369.38,0.18028478622436522
26,152.80858082597243,0.008431190839282829,0.830670130929769,256,124,5.78663496834358,-369.38,0.2606982731819153
27,82.12019255372896,0.009349629743061876,0.7807479561471424,407,476,2.579519563938762,-369.38,0.3780876803398132
28,137.31880265637417,0.001207384019215833,0.7171818491264565,161,440,9.563266298044137,-369.38,0.15293428182601929
29,170.10081138205464,0.002510288513552879,0.9360535852138507,236,154,6.5501155394198545,-369.38,0.22655270099639893
30,122.42233518724355,0.008457002018060931,0.8601812149778023,208,429,9.027276170067116,-369.38,0.19688709259033202
31,62.399380281104435,0.005754984520583114,0.7693153474743017,427,171,7.785274419638641,-369.38,0.40607389688491824
32,102.06042398607663,0.0030049339902966927,0.9541957790362078,153,421,3.5552802716245693,-369.38,0.14622564792633055
33,138.85909773390085,0.0018765904256601935,0.77492535972871,111,269,3.412869887914287,-369.38,0.1062973666191101
34,122.01345575675454,0.005899059208873225,0.7677503987750902,363,198,2.371499090772426,-369.38,0.3464143419265747
35,190.94123997657923,0.008291944967911172,0.8363905326462319,479,133,1.0958876637832555,-369.38,0.4569027066230774
36,126.71470960912879,0.008200442909748699,0.8325226905250951,366,134,4.5028233369582,-369.38,0.34763038635253907
37,131.35948158945408,0.002805901615660156,0.9832101235567771,126,170,0.6183873248398218,-222.5,0.12024535894393922
38,79.46178503385977,0.00039281339732917,0.7071184868600632,176,334,1.5041502485475995,-369.38,0.16794014930725099
39,129.13686088465136,0.0060126666419228125,0.8883725070331743,463,475,6.480455160154267,-369.38,0.43579745531082154
40,192.14941635174458,0.006224576709250536,0.8953218453759799,107,339,8.95224283217011,-369.38,0.10244603157043457
41,133.8265196611045,0.003337174647618111,0.9493791910907782,310,224,0.38145336118216217,-369.38,0.2976663374900818
42,185.0922335713486,0.008505463106109928,0.8740108227784417,477,497,8.539984650917452,-369.38,0.4550086522102356
43,167.53124761814058,0.00855226021290555,0.8406744190138845,96,315,5.549431804902391,-369.38,0.09188215494155884
44,118.90131549358911,0.005665264625862526,0.9131959018636402,368,260,2.6122689745980274,-369.38,0.3492267966270447
45,57.0638043959743,0.0005212663368890037,0.7811027257982289,462,436,4.565459325205185,-369.38,0.43764248609542844
46,82.88476361139544,0.006458237308099945,0.8762522343588363,500,143,2.9612900734677026,-369.38,0.47279969453811643
47,112.74750994155232,0.0008459352358114892,0.8102176407074457,199,97,2.994791840874098,-369.38,0.20043320417404176
48,131.7330804999467,0.004067758635959651,0.8156039016999069,227,189,9.371610438277942,-369.38,0.21540767908096314
49,177.8027426026882,0.0033934801665552287,0.9289959385862994,194,358,9.115674590615736,-369.38,0.18703583478927613
0,88.2698911452018,0.002918223146895327,0.8812717785385287,421,406,3.640827915951326,-372.99334716796875,0.39624125957489015
1,126.33758257043193,0.00755104607748227,0.8067284790678151,417,457,9.650333470871145,-372.99334716796875,0.3821656942367554
2,136.8039327240449,0.004506480638729175,0.9004355502989094,424,393,9.43246605972521,-372.99334411621095,0.38368384838104247
3,125.61467275341948,0.0064109107314857024,0.9711046836517893,275,279,9.275445009279018,-372.99334716796875,0.2622057914733887
4,160.6186070825558,0.005778432230318271,0.9609377657274737,290,62,5.235694463431143,-372.99334411621095,0.28621611595153806
5,68.31622436601626,0.0011060969629478222,0.7727802931532872,172,303,1.302423543992234,-372.99334716796875,0.16494100093841552
6,63.15295623143183,0.005649663770366663,0.9203183840912428,252,307,7.345315405493203,-372.99334716796875,0.30361673831939695
7,176.2249273351657,0.001120389387937263,0.8650476677608834,163,186,4.590798221122713,-372.9933380126953,0.21768300533294677
8,81.22743032110286,0.00024821335845810787,0.7248840121002266,183,464,7.57285275637362,-372.99334716796875,0.23852815628051757
9,161.43417673762684,0.008588281824942447,0.7046270450120745,258,335,4.526107375942147,-372.99334716796875,0.3386657238006592
10,142.7898036076184,0.008935899658217127,0.8245945072266381,365,75,0.6102799931690707,-372.99334411621095,0.47649006843566893
11,127.88321913775002,0.001954645703198739,0.8806570299761299,152,360,0.9320900625376338,-372.99334716796875,0.21062872409820557
12,179.53431864801055,0.008379248794458928,0.7286641671646965,148,270,0.9090122227697965,-372.99334716796875,0.1915264129638672
13,58.28406671219328,0.0024201860960925132,0.8689314878289468,270,417,3.5298727368999923,-372.99334716796875,0.35121285915374756
14,109.91334481952251,0.00843941677137131,0.7219436056208046,147,282,7.25878297562733,-372.99334716796875,0.19517576694488525
15,91.3588736976399,0.003361525597022693,0.8732056080694909,362,84,4.919311482884472,-372.99334411621095,0.4697152614593506
16,197.72479891844927,0.005125797406137874,0.8931397625159687,245,460,5.807771762389729,-372.99334716796875,0.3199691534042358
17,103.13484930241887,0.003886062269062215,0.8936228260285914,260,204,8.758287248285992,-372.99335021972655,0.354343318939209
18,56.29338646903119,0.009966700806719806,0.730795644265557,346,500,8.546469297285759,-372.99334716796875,0.5111011028289795
19,58.376753754421415,0.009774385653015341,0.7583522346215265,291,479,2.920795483771206,-372.99334716796875,0.3739278793334961
20,127.5010475737755,0.0011262069891426678,0.9772946395577937,329,292,3.931192012317379,-372.99334716796875,0.4271202802658081
21,127.52382803372683,0.002316758774102943,0.7717641983062282,254,458,6.5215837565073045,-372.99334716796875,0.3336120367050171
22,73.46295040939975,0.007067899522071842,0.7908295106570615,85,217,0.42456838881195924,-372.99335021972655,0.1159135103225708
23,164.52747792634062,0.0008918469035949768,0.8150193849913421,235,138,6.4642831574519395,-372.9933380126953,0.30643715858459475
24,155.3562859174451,0.00031928222625340956,0.7284626815312141,292,351,6.260251088302799,-372.99334716796875,0.38299241065979006
25,170.71616190014376,0.007872949184601085,0.7898424606568913,206,62,3.2184018835091908,-372.99334411621095,0.2733182668685913
26,174.6966581062906,0.009604764325696359,0.9406014936026257,475,85,6.740755931992769,-372.99334411621095,0.6344746112823486
27,67.41352575372589,0.0017983271235922894,0.7104107720889538,456,455,5.287262714335854,-372.99334716796875,0.6066167831420899
28,190.46042647922386,0.004078925265993681,0.7019731807147186,363,331,4.88026262292636,-372.99334716796875,0.48943753242492677
29,196.5821701210405,0.008662080790107624,0.9810133616759718,464,143,6.549632101570679,-372.9933380126953,0.62469642162323
30,76.63222798158046,0.007778740002770759,0.7378316062439934,163,448,2.971341511234241,-372.99334716796875,0.21487555503845215
31,50.711238102243,0.0021479711039081263,0.9801773729831983,439,232,4.610726460195792,-372.99335021972655,0.5735779523849487
32,108.40635460578497,0.007864246636404804,0.8183285846148521,396,131,6.5417944474864225,-372.99334411621095,0.5452614307403565
33,139.9890337134022,0.00897733382231677,0.7502372918055427,59,231,5.405611202010817,-372.99335021972655,0.09472239017486572
34,169.20530636157562,0.0022095061718161463,0.9336869286887846,408,156,6.324142929701418,-372.9933380126953,0.6320565938949585
35,119.27358529294776,0.007499443210032443,0.7677800420196548,333,380,4.526071442039188,-372.99334716796875,0.4655429840087891
36,121.75804313217108,0.009023339249672403,0.8407889062224583,241,300,6.138851932956207,-372.99334716796875,0.3324195623397827
37,129.2985578990033,0.004268281037069651,0.827132318254594,458,113,7.6367610250466935,-372.99335021972655,0.6122903108596802
38,136.98048985631323,0.001458896275280173,0.866868107588789,105,458,9.550905468987574,-372.99334716796875,0.14508383274078368
39,179.74554149781562,0.0052755329258241095,0.8614028385183945,304,386,3.2047481275556393,-372.99334411621095,0.4267791509628296
40,140.9845779140021,0.007807049458703241,0.8358566618962331,374,424,6.668658269028442,-372.99334716796875,0.5185791492462158
41,145.8236034335377,0.002286638807953057,0.90027341480507,471,288,2.579387358633238,-372.99334716796875,0.5644008636474609
42,115.4153214332749,0.007862203002704701,0.8538499656838274,144,319,1.5060866213766642,-372.99334716796875,0.13373129367828368
43,136.3692871010684,0.005470837913923061,0.9396051757865654,80,339,5.333126141901519,-372.99334716796875,0.07645025253295898
44,143.93317100496003,0.007954904453539281,0.9711523147227186,264,174,4.769584529932421,-372.9933380126953,0.25427653789520266
45,52.62816760122418,0.0073656815430553895,0.9313429579051051,332,324,7.776111620393359,-372.99334716796875,0.30649480819702146
46,73.97590934753724,0.003806702532266492,0.925006532832268,235,310,6.204141954596401,-372.99334716796875,0.22525649070739745
47,199.24229030432176,0.004777381320737654,0.7088699197321308,73,292,3.4513843012664345,-372.99334716796875,0.066636061668396
48,87.88965155729089,0.004242820854673356,0.7179950733265122,60,221,7.392754471197752,-372.99335021972655,0.0584122896194458
49,183.31172359718843,0.0047311028574881335,0.7981927303340882,176,444,5.736455587539571,-372.99334716796875,0.16678159236907958
